order_id,customer_id,product_id,order_status,order_date,completion_date
1041,10,3,ACTIVE,2026-01-30 00:38:10,
1042,244,1,ACTIVE,2026-01-20 16:42:04,
1043,103,4,FAILED,2026-01-05 16:25:19,
1044,270,4,ACTIVE,2026-01-18 06:19:33,
1045,131,3,ACTIVE,2025-12-25 01:54:51,
1046,97,1,ACTIVE,2026-01-11 00:14:48,
1047,270,2,ACTIVE,2025-12-30 21:55:53,
1048,255,2,ACTIVE,2026-01-05 07:01:43,
1049,288,1,FAILED,2026-01-06 03:59:00,
1050,79,4,ACTIVE,2026-01-24 15:37:05,
1051,275,2,ACTIVE,2026-01-28 17:53:56,
1052,16,3,ACTIVE,2025-12-30 00:40:40,
1053,262,2,ACTIVE,2026-01-27 14:40:01,
1054,279,2,ACTIVE,2026-01-24 11:42:53,
1055,59,2,ACTIVE,2026-01-27 01:12:10,
1056,253,3,ACTIVE,2026-01-29 15:19:24,
1057,122,3,ACTIVE,2026-01-01 15:40:32,
1058,280,3,ACTIVE,2026-01-13 06:03:42,
1059,259,1,ACTIVE,2026-01-28 10:29:00,
1060,132,3,ACTIVE,2026-01-25 14:15:35,
1061,17,4,ACTIVE,2026-01-21 03:56:48,
1062,222,1,ACTIVE,2026-01-13 22:25:48,
1063,224,3,ACTIVE,2026-01-11 02:03:34,
1064,299,4,ACTIVE,2025-12-20 09:58:27,
1065,14,2,ACTIVE,2026-01-25 07:56:50,
1066,213,1,ACTIVE,2026-01-22 00:09:02,
1067,12,4,ACTIVE,2026-01-14 14:16:40,
1068,264,2,ACTIVE,2025-12-21 09:01:26,
1069,108,2,ACTIVE,2026-01-06 21:04:37,
1070,224,4,ACTIVE,2025-12-23 05:11:10,
1071,202,4,FAILED,2026-01-01 03:27:30,
1072,195,4,ACTIVE,2025-12-18 04:19:28,
1073,212,4,ACTIVE,2026-01-25 14:37:31,
1074,117,2,ACTIVE,2026-01-19 17:57:40,
1075,114,4,ACTIVE,2026-01-16 05:37:40,
1076,180,2,ACTIVE,2026-01-08 19:03:19,
1077,146,1,ACTIVE,2026-01-04 17:54:10,
1078,18,2,ACTIVE,2026-01-04 22:58:11,
1079,209,1,ACTIVE,2025-12-24 06:57:28,
1080,74,2,ACTIVE,2026-01-11 08:26:48,
1081,163,2,FAILED,2025-12-31 17:02:57,
1082,260,2,ACTIVE,2026-01-01 10:38:29,
1083,69,4,ACTIVE,2026-01-15 18:16:37,
1084,44,1,ACTIVE,2025-12-25 15:42:11,
1085,242,1,ACTIVE,2025-12-19 19:49:51,
1086,168,3,ACTIVE,2026-01-25 17:53:23,
1087,105,2,ACTIVE,2025-12-25 12:04:36,
1088,267,4,ACTIVE,2025-12-21 12:35:39,
1089,94,2,ACTIVE,2025-12-19 22:04:39,
1090,169,1,ACTIVE,2026-01-22 03:52:16,
1091,46,3,ACTIVE,2026-01-28 09:12:39,
1092,58,2,ACTIVE,2026-01-08 05:50:43,
1093,285,3,ACTIVE,2026-01-11 06:09:38,
1094,59,4,ACTIVE,2025-12-17 11:14:05,
1095,62,2,ACTIVE,2025-12-23 19:18:24,
1096,284,4,ACTIVE,2025-12-19 09:19:22,
1097,35,1,ACTIVE,2026-01-04 01:08:03,
1098,29,4,ACTIVE,2025-12-30 11:11:55,
1099,186,3,ACTIVE,2025-12-28 11:59:00,
1100,59,3,ACTIVE,2026-01-21 10:37:14,
1101,218,4,ACTIVE,2026-01-02 23:23:44,
1102,52,3,ACTIVE,2025-12-24 06:57:19,
1103,64,3,ACTIVE,2026-01-01 00:31:12,
1104,42,2,ACTIVE,2026-01-19 00:53:17,
1105,225,2,ACTIVE,2025-12-29 19:10:35,
1106,3,1,ACTIVE,2025-12-19 13:34:48,
1107,2,4,ACTIVE,2025-12-18 23:04:58,
1108,31,3,ACTIVE,2026-01-05 02:17:38,
1109,149,2,ACTIVE,2025-12-26 16:48:44,
1110,219,4,ACTIVE,2026-01-12 09:20:17,
1111,130,4,ACTIVE,2025-12-24 08:07:14,
1112,75,2,FAILED,2026-01-01 01:26:18,
1113,260,4,ACTIVE,2026-01-07 01:50:59,
1114,186,2,ACTIVE,2025-12-20 17:49:34,
1115,133,1,ACTIVE,2025-12-27 17:56:31,
1116,139,1,FAILED,2025-12-17 22:32:52,
1117,120,3,ACTIVE,2025-12-24 07:45:14,
1118,5,1,ACTIVE,2026-01-01 14:01:46,
1119,270,4,ACTIVE,2025-12-27 00:37:23,
1120,132,4,ACTIVE,2025-12-28 13:30:01,
1121,221,1,ACTIVE,2026-01-03 13:57:14,
1122,284,3,ACTIVE,2026-01-06 10:52:44,
1123,82,2,ACTIVE,2026-01-10 19:38:08,
1124,96,2,ACTIVE,2026-01-17 05:51:19,
1125,216,4,ACTIVE,2025-12-28 15:17:55,
1126,118,1,ACTIVE,2026-01-11 01:29:29,
1127,263,4,ACTIVE,2025-12-25 04:42:35,
1128,251,3,ACTIVE,2025-12-17 16:00:45,
1129,66,1,ACTIVE,2026-01-29 22:51:50,
1130,145,4,ACTIVE,2026-01-22 17:25:55,
1131,173,4,ACTIVE,2026-01-07 11:46:42,
1132,284,3,ACTIVE,2026-01-16 09:22:31,
1133,137,3,ACTIVE,2026-01-03 05:59:10,
1134,97,3,ACTIVE,2026-01-29 21:23:17,
1135,16,3,ACTIVE,2025-12-30 03:55:00,
1136,204,3,ACTIVE,2026-01-30 00:26:22,
1137,92,4,ACTIVE,2026-01-05 18:07:27,
1138,185,3,ACTIVE,2025-12-26 15:13:23,
1139,166,4,ACTIVE,2025-12-27 13:19:03,
1140,266,1,FAILED,2026-01-23 11:05:50,
1141,125,3,ACTIVE,2026-01-21 14:00:26,
1142,277,1,ACTIVE,2025-12-27 08:57:25,
1143,132,4,ACTIVE,2025-12-30 22:13:34,
1144,145,4,ACTIVE,2026-01-29 13:34:21,
1145,65,3,ACTIVE,2025-12-20 10:32:04,
1146,105,4,ACTIVE,2026-01-18 02:07:24,
1147,217,3,ACTIVE,2026-01-08 04:51:58,
1148,69,1,ACTIVE,2026-01-05 08:43:58,
1149,257,1,ACTIVE,2026-01-19 15:05:50,
1150,179,2,ACTIVE,2025-12-21 03:51:15,
1151,242,1,ACTIVE,2026-01-05 20:44:54,
1152,259,1,ACTIVE,2025-12-27 08:19:23,
1153,190,4,ACTIVE,2026-01-15 10:47:01,
1154,1,3,ACTIVE,2025-12-19 20:42:09,
1155,236,2,ACTIVE,2026-01-22 05:22:22,
1156,206,3,ACTIVE,2026-01-16 02:02:38,
1157,105,3,ACTIVE,2025-12-27 21:58:03,
1158,105,4,FAILED,2026-01-05 14:01:06,
1159,2,4,ACTIVE,2025-12-18 11:36:38,
1160,198,4,ACTIVE,2026-01-18 11:44:14,
1161,158,3,ACTIVE,2025-12-22 09:15:14,
1162,118,4,ACTIVE,2026-01-30 16:01:54,
1163,279,1,ACTIVE,2026-01-10 08:40:53,
1164,275,4,ACTIVE,2026-01-12 08:57:09,
1165,49,3,ACTIVE,2026-01-21 12:10:51,
1166,168,4,ACTIVE,2026-01-12 14:31:25,
1167,209,1,ACTIVE,2025-12-23 03:38:38,
1168,255,2,ACTIVE,2025-12-19 02:35:02,
1169,150,2,ACTIVE,2026-01-19 23:44:26,
1170,239,4,ACTIVE,2025-12-29 06:21:04,
1171,4,1,ACTIVE,2025-12-25 06:44:39,
1172,263,4,ACTIVE,2026-01-01 13:25:58,
1173,148,1,ACTIVE,2026-01-04 18:46:51,
1174,9,4,ACTIVE,2025-12-26 08:09:29,
1175,296,1,ACTIVE,2026-01-08 02:52:19,
1176,6,2,ACTIVE,2025-12-28 00:46:08,
1177,173,3,ACTIVE,2026-01-26 21:41:04,
1178,247,4,ACTIVE,2025-12-20 09:02:57,
1179,65,1,ACTIVE,2025-12-22 19:04:47,
1180,100,2,ACTIVE,2026-01-14 01:26:14,
1181,19,3,ACTIVE,2025-12-30 21:28:17,
1182,290,1,ACTIVE,2026-01-29 04:05:42,
1183,81,1,ACTIVE,2026-01-28 03:35:04,
1184,223,1,ACTIVE,2026-01-09 02:25:51,
1185,197,1,FAILED,2026-01-05 08:56:20,
1186,160,2,ACTIVE,2026-01-27 02:04:50,
1187,190,4,ACTIVE,2025-12-29 09:32:36,
1188,203,3,ACTIVE,2026-01-16 16:44:32,
1189,254,4,ACTIVE,2025-12-25 16:02:40,
1190,42,1,ACTIVE,2026-01-13 16:40:21,
1191,84,3,ACTIVE,2025-12-26 21:16:40,
1192,274,4,ACTIVE,2026-01-12 03:46:59,
1193,30,3,ACTIVE,2026-01-12 06:27:15,
1194,111,4,ACTIVE,2026-01-06 17:49:36,
1195,178,3,ACTIVE,2026-01-28 14:08:17,
1196,65,1,ACTIVE,2026-01-11 23:34:43,
1197,206,3,ACTIVE,2026-01-25 08:54:10,
1198,128,1,ACTIVE,2026-01-30 04:03:30,
1199,286,1,ACTIVE,2026-01-30 12:06:57,
1200,172,2,ACTIVE,2026-01-15 06:06:58,
1201,183,4,ACTIVE,2026-01-05 15:45:57,
1202,291,4,FAILED,2026-01-06 13:06:44,
1203,30,2,ACTIVE,2026-01-04 10:43:57,
1204,132,1,ACTIVE,2026-01-08 21:47:38,
1205,257,2,ACTIVE,2026-01-29 08:04:59,
1206,53,2,ACTIVE,2026-01-03 10:20:21,
1207,186,1,ACTIVE,2026-01-26 21:36:37,
1208,2,4,ACTIVE,2026-01-19 13:41:02,
1209,71,4,FAILED,2026-01-24 20:12:39,
1210,296,2,ACTIVE,2026-01-11 07:45:53,
1211,156,2,ACTIVE,2026-01-21 02:02:48,
1212,95,2,ACTIVE,2026-01-24 23:44:38,
1213,15,2,ACTIVE,2025-12-24 11:29:23,
1214,53,2,ACTIVE,2026-01-20 20:50:08,
1215,261,1,ACTIVE,2025-12-21 14:52:15,
1216,103,2,ACTIVE,2025-12-28 18:23:49,
1217,83,3,ACTIVE,2025-12-29 05:24:10,
1218,16,1,ACTIVE,2026-01-19 22:50:23,
1219,294,4,ACTIVE,2026-01-25 06:33:46,
1220,273,2,ACTIVE,2025-12-29 08:10:29,
1221,57,4,ACTIVE,2025-12-22 12:26:18,
1222,262,3,ACTIVE,2026-01-02 05:30:46,
1223,136,1,FAILED,2026-01-19 03:41:17,
1224,117,3,ACTIVE,2025-12-29 14:28:59,
1225,103,4,ACTIVE,2025-12-28 04:29:30,
1226,276,4,ACTIVE,2026-01-13 14:57:29,
1227,16,4,ACTIVE,2026-01-08 08:17:45,
1228,108,1,ACTIVE,2026-01-11 21:49:26,
1229,82,3,ACTIVE,2026-01-22 01:20:13,
1230,258,3,ACTIVE,2025-12-24 00:05:42,
1231,277,4,ACTIVE,2025-12-27 14:26:14,
1232,295,2,ACTIVE,2025-12-25 17:22:22,
1233,227,2,ACTIVE,2025-12-17 05:55:07,
1234,257,4,ACTIVE,2026-01-01 21:25:02,
1235,140,2,ACTIVE,2026-01-09 15:57:38,
1236,149,1,ACTIVE,2025-12-31 09:32:28,
1237,287,1,ACTIVE,2025-12-19 02:25:58,
1238,64,2,ACTIVE,2025-12-19 19:46:08,
1239,206,4,ACTIVE,2026-01-16 03:39:56,
1240,297,2,ACTIVE,2026-01-09 14:35:04,
1241,251,1,FAILED,2026-01-09 04:33:19,
1242,295,3,ACTIVE,2026-01-06 17:34:25,
1243,266,2,ACTIVE,2025-12-24 07:50:27,
1244,63,3,ACTIVE,2026-01-25 02:00:33,
1245,194,1,ACTIVE,2026-01-26 08:32:55,
1246,112,4,ACTIVE,2026-01-03 17:11:10,
1247,60,2,ACTIVE,2025-12-23 21:34:25,
1248,6,4,FAILED,2026-01-19 06:45:19,
1249,36,4,ACTIVE,2025-12-31 23:17:19,
1250,170,4,ACTIVE,2026-01-30 02:45:04,
1251,123,4,FAILED,2026-01-01 00:52:01,
1252,38,2,ACTIVE,2026-01-25 09:34:29,
1253,269,1,ACTIVE,2026-01-28 19:14:13,
1254,183,4,ACTIVE,2025-12-18 19:05:13,
1255,117,2,ACTIVE,2026-01-30 14:34:13,
1256,195,1,ACTIVE,2026-01-01 22:34:44,
1257,146,1,ACTIVE,2026-01-15 02:22:07,
1258,32,2,ACTIVE,2026-01-28 23:35:21,
1259,82,2,ACTIVE,2025-12-26 20:53:15,
1260,10,2,ACTIVE,2025-12-23 16:57:45,
1261,229,2,FAILED,2026-01-01 11:35:54,
1262,151,1,ACTIVE,2025-12-17 07:50:04,
1263,293,1,ACTIVE,2025-12-26 21:45:18,
1264,68,3,ACTIVE,2026-01-15 16:36:13,
1265,50,2,ACTIVE,2025-12-21 04:13:01,
1266,248,1,ACTIVE,2026-01-07 16:45:48,
1267,44,3,ACTIVE,2026-01-09 13:41:50,
1268,95,3,ACTIVE,2026-01-03 23:19:57,
1269,43,1,ACTIVE,2026-01-02 10:05:47,
1270,152,4,ACTIVE,2025-12-29 11:33:27,
1271,59,4,ACTIVE,2025-12-26 10:55:38,
1272,131,2,ACTIVE,2026-01-30 16:15:49,
1273,151,3,ACTIVE,2026-01-09 17:57:59,
1274,285,1,ACTIVE,2026-01-13 09:32:33,
1275,14,1,ACTIVE,2026-01-08 16:16:33,
1276,141,4,ACTIVE,2025-12-28 01:55:48,
1277,113,4,ACTIVE,2026-01-13 10:53:12,
1278,96,4,ACTIVE,2026-01-03 02:28:55,
1279,155,1,ACTIVE,2025-12-26 12:42:08,
1280,156,2,ACTIVE,2025-12-27 17:20:00,
1281,94,2,ACTIVE,2026-01-29 18:15:36,
1282,185,1,FAILED,2025-12-21 16:39:44,
1283,70,1,ACTIVE,2025-12-18 23:40:23,
1284,239,3,FAILED,2026-01-03 08:38:10,
1285,113,4,ACTIVE,2026-01-11 11:15:14,
1286,117,1,ACTIVE,2025-12-21 17:54:07,
1287,245,3,ACTIVE,2026-01-22 09:49:49,
1288,213,4,FAILED,2026-01-12 10:21:04,
1289,36,3,FAILED,2026-01-02 04:04:57,
1290,114,1,ACTIVE,2025-12-20 07:47:37,
1291,186,3,ACTIVE,2026-01-01 09:52:53,
1292,154,1,ACTIVE,2026-01-30 15:51:19,
1293,229,2,ACTIVE,2026-01-27 12:12:09,
1294,165,2,ACTIVE,2026-01-26 09:10:35,
1295,244,1,FAILED,2026-01-25 03:31:53,
1296,244,4,ACTIVE,2026-01-08 04:47:11,
1297,41,2,ACTIVE,2025-12-27 19:06:14,
1298,172,3,ACTIVE,2026-01-30 08:49:10,
1299,92,4,ACTIVE,2026-01-29 08:10:05,
1300,237,1,ACTIVE,2026-01-30 15:26:56,
1301,7,1,ACTIVE,2026-01-16 19:43:40,
1302,297,3,ACTIVE,2026-01-26 15:54:43,
1303,226,3,ACTIVE,2026-01-21 05:32:15,
1304,17,3,ACTIVE,2026-01-23 11:55:25,
1305,47,3,ACTIVE,2025-12-17 18:46:39,
1306,203,3,ACTIVE,2026-01-27 10:32:32,
1307,148,3,FAILED,2026-01-11 03:43:03,
1308,234,4,ACTIVE,2026-01-05 09:07:17,
1309,248,3,ACTIVE,2025-12-24 11:56:12,
1310,80,4,FAILED,2025-12-23 11:01:40,
1311,235,2,ACTIVE,2026-01-29 22:13:27,
1312,186,2,FAILED,2025-12-17 13:27:09,
1313,255,4,ACTIVE,2026-01-12 15:22:34,
1314,128,1,ACTIVE,2025-12-22 14:59:03,
1315,101,4,FAILED,2026-01-10 10:52:44,
1316,191,4,ACTIVE,2026-01-24 02:43:57,
1317,174,4,ACTIVE,2026-01-23 20:24:58,
1318,223,3,ACTIVE,2026-01-21 21:52:12,
1319,226,3,ACTIVE,2025-12-25 22:11:34,
1320,175,4,ACTIVE,2026-01-29 02:37:42,
1321,225,4,ACTIVE,2026-01-08 09:01:10,
1322,75,1,ACTIVE,2025-12-31 01:27:57,
1323,293,4,FAILED,2025-12-19 14:10:51,
1324,217,1,FAILED,2025-12-28 20:34:26,
1325,101,4,ACTIVE,2025-12-22 07:02:49,
1326,183,1,ACTIVE,2025-12-27 14:58:13,
1327,216,1,ACTIVE,2026-01-25 10:14:13,
1328,24,2,ACTIVE,2025-12-26 03:35:42,
1329,248,3,ACTIVE,2025-12-30 00:24:31,
1330,175,3,ACTIVE,2025-12-19 10:39:04,
1331,177,4,ACTIVE,2026-01-09 02:49:17,
1332,17,2,ACTIVE,2026-01-15 12:08:30,
1333,190,2,ACTIVE,2025-12-29 03:31:36,
1334,217,4,ACTIVE,2026-01-24 17:16:26,
1335,214,4,ACTIVE,2026-01-08 22:03:08,
1336,57,4,ACTIVE,2026-01-27 00:47:20,
1337,63,2,ACTIVE,2026-01-20 21:01:07,
1338,30,3,ACTIVE,2025-12-17 10:44:21,
1339,184,2,ACTIVE,2026-01-08 06:02:04,
1340,120,2,ACTIVE,2025-12-26 06:11:57,
1341,150,4,ACTIVE,2025-12-29 16:41:39,
1342,169,1,ACTIVE,2025-12-25 11:50:30,
1343,65,2,FAILED,2026-01-27 19:01:53,
1344,194,4,FAILED,2026-01-13 11:34:58,
1345,198,4,ACTIVE,2025-12-19 05:31:09,
1346,128,1,ACTIVE,2026-01-14 02:29:45,
1347,17,3,ACTIVE,2026-01-12 10:01:29,
1348,255,3,ACTIVE,2026-01-01 16:11:37,
1349,78,4,ACTIVE,2026-01-25 06:17:19,
1350,230,2,ACTIVE,2026-01-12 01:42:01,
1351,7,3,ACTIVE,2026-01-19 08:13:50,
1352,126,1,ACTIVE,2026-01-08 14:25:18,
1353,55,4,FAILED,2026-01-18 15:58:27,
1354,227,4,ACTIVE,2026-01-26 10:29:16,
1355,198,3,FAILED,2026-01-21 19:42:25,
1356,144,4,ACTIVE,2026-01-10 12:18:21,
1357,121,4,ACTIVE,2025-12-30 13:37:17,
1358,224,3,ACTIVE,2026-01-17 13:32:22,
1359,49,4,ACTIVE,2026-01-18 18:40:11,
1360,97,1,ACTIVE,2026-01-22 10:31:40,
1361,236,3,ACTIVE,2025-12-27 13:13:03,
1362,219,2,ACTIVE,2026-01-28 00:47:33,
1363,220,4,ACTIVE,2025-12-26 15:16:31,
1364,14,4,ACTIVE,2026-01-12 03:13:00,
1365,97,1,ACTIVE,2026-01-21 10:44:03,
1366,199,2,ACTIVE,2026-01-13 04:05:27,
1367,2,4,ACTIVE,2025-12-24 04:50:42,
1368,45,4,ACTIVE,2026-01-10 17:12:19,
1369,261,4,ACTIVE,2025-12-24 04:36:47,
1370,219,2,ACTIVE,2026-01-28 09:43:51,
1371,158,1,ACTIVE,2026-01-29 18:29:56,
1372,95,4,ACTIVE,2025-12-18 04:14:22,
1373,284,1,ACTIVE,2025-12-18 13:21:45,
1374,235,1,FAILED,2025-12-19 10:57:21,
1375,271,1,ACTIVE,2026-01-09 17:16:14,
1376,263,3,ACTIVE,2026-01-29 09:37:01,
1377,192,4,ACTIVE,2026-01-25 17:10:40,
1378,110,3,ACTIVE,2026-01-01 02:33:18,
1379,189,1,ACTIVE,2025-12-18 09:51:27,
1380,199,1,ACTIVE,2026-01-11 10:45:53,
1381,104,2,ACTIVE,2026-01-18 06:11:20,
1382,188,1,ACTIVE,2025-12-23 22:02:22,
1383,72,4,ACTIVE,2026-01-25 23:35:29,
1384,204,2,ACTIVE,2026-01-01 13:00:44,
1385,189,1,ACTIVE,2026-01-08 18:50:05,
1386,97,2,ACTIVE,2026-01-07 11:33:17,
1387,33,1,FAILED,2026-01-18 01:48:31,
1388,186,1,ACTIVE,2025-12-20 18:42:58,
1389,15,2,ACTIVE,2025-12-31 16:00:31,
1390,123,1,FAILED,2026-01-15 10:21:26,
1391,20,3,ACTIVE,2026-01-19 07:07:59,
1392,184,3,ACTIVE,2026-01-27 21:45:03,
1393,240,3,ACTIVE,2026-01-25 15:47:27,
1394,70,4,ACTIVE,2026-01-14 00:47:19,
1395,94,4,ACTIVE,2026-01-27 22:44:16,
1396,275,2,ACTIVE,2025-12-18 08:06:36,
1397,198,2,ACTIVE,2026-01-21 00:30:23,
1398,112,1,ACTIVE,2025-12-19 22:35:11,
1399,41,4,FAILED,2026-01-12 02:07:58,
1400,97,1,ACTIVE,2026-01-18 13:14:48,
1401,187,1,ACTIVE,2026-01-13 03:35:20,
1402,178,2,ACTIVE,2025-12-18 05:10:05,
1403,112,4,FAILED,2025-12-26 11:04:51,
1404,187,4,ACTIVE,2026-01-07 22:15:33,
1405,15,3,ACTIVE,2026-01-11 03:11:56,
1406,214,3,ACTIVE,2026-01-04 00:08:57,
1407,88,1,ACTIVE,2025-12-29 22:32:17,
1408,227,3,ACTIVE,2026-01-16 02:26:36,
1409,191,1,ACTIVE,2025-12-24 11:08:50,
1410,39,4,ACTIVE,2026-01-27 10:07:04,
1411,163,1,ACTIVE,2025-12-29 10:18:41,
1412,168,3,ACTIVE,2025-12-19 01:43:10,
1413,10,3,ACTIVE,2026-01-06 03:35:24,
1414,212,1,ACTIVE,2025-12-20 12:05:37,
1415,291,3,ACTIVE,2026-01-11 13:02:42,
1416,54,3,ACTIVE,2026-01-24 00:30:49,
1417,158,4,ACTIVE,2026-01-28 05:03:21,
1418,151,1,ACTIVE,2026-01-19 02:38:05,
1419,75,3,ACTIVE,2025-12-26 04:43:35,
1420,220,4,ACTIVE,2026-01-08 21:42:54,
1421,165,2,ACTIVE,2025-12-22 10:04:51,
1422,275,4,ACTIVE,2026-01-28 21:54:22,
1423,217,3,ACTIVE,2026-01-27 22:25:35,
1424,32,3,ACTIVE,2026-01-03 02:52:11,
1425,238,1,ACTIVE,2026-01-30 11:47:56,
1426,230,2,ACTIVE,2026-01-04 05:49:28,
1427,236,4,ACTIVE,2025-12-30 11:04:20,
1428,101,4,ACTIVE,2026-01-06 20:24:55,
1429,71,1,ACTIVE,2025-12-22 17:20:03,
1430,63,3,ACTIVE,2025-12-25 03:50:15,
1431,185,1,ACTIVE,2025-12-22 14:17:52,
1432,183,3,ACTIVE,2026-01-11 19:19:33,
1433,256,2,ACTIVE,2026-01-18 22:47:37,
1434,244,2,ACTIVE,2026-01-04 10:11:01,
1435,228,2,ACTIVE,2026-01-23 04:09:30,
1436,210,1,ACTIVE,2026-01-02 11:41:41,
1437,17,3,ACTIVE,2026-01-16 06:27:45,
1438,103,1,ACTIVE,2025-12-21 23:31:22,
1439,90,2,ACTIVE,2026-01-18 01:45:42,
1440,188,4,ACTIVE,2026-01-14 02:55:07,
1441,188,4,ACTIVE,2026-01-19 03:48:36,
1442,238,2,ACTIVE,2026-01-22 07:45:32,
1443,174,4,FAILED,2026-01-12 15:29:15,
1444,161,2,ACTIVE,2025-12-31 05:35:41,
1445,74,2,ACTIVE,2026-01-25 03:52:04,
1446,148,1,ACTIVE,2025-12-30 19:27:59,
1447,193,1,FAILED,2025-12-20 01:18:01,
1448,110,1,ACTIVE,2026-01-28 19:44:18,
1449,170,2,ACTIVE,2026-01-07 02:24:06,
1450,111,3,ACTIVE,2026-01-24 07:33:17,
1451,114,2,ACTIVE,2025-12-17 11:02:45,
1452,127,3,ACTIVE,2025-12-30 01:33:00,
1453,178,3,ACTIVE,2026-01-04 17:45:51,
1454,242,4,ACTIVE,2026-01-16 23:20:59,
1455,90,1,ACTIVE,2026-01-13 21:23:22,
1456,276,2,ACTIVE,2025-12-20 11:46:12,
1457,155,4,ACTIVE,2025-12-20 11:50:14,
1458,185,3,ACTIVE,2026-01-01 03:36:05,
1459,43,2,ACTIVE,2026-01-16 04:43:30,
1460,62,4,ACTIVE,2026-01-02 05:20:42,
1461,201,4,ACTIVE,2026-01-09 05:02:34,
1462,144,4,ACTIVE,2025-12-17 15:38:15,
1463,47,1,ACTIVE,2026-01-02 22:27:58,
1464,146,2,ACTIVE,2026-01-15 14:06:44,
1465,52,4,ACTIVE,2025-12-25 09:57:40,
1466,213,4,ACTIVE,2025-12-27 14:14:15,
1467,93,2,FAILED,2025-12-31 07:16:34,
1468,67,3,ACTIVE,2026-01-25 05:45:26,
1469,266,1,ACTIVE,2026-01-21 07:24:01,
1470,124,4,ACTIVE,2026-01-02 14:43:05,
1471,2,2,ACTIVE,2026-01-17 15:53:28,
1472,148,1,ACTIVE,2025-12-31 22:46:23,
1473,188,1,ACTIVE,2025-12-22 16:34:54,
1474,177,3,ACTIVE,2026-01-26 10:58:49,
1475,237,1,ACTIVE,2026-01-25 01:31:08,
1476,259,3,ACTIVE,2025-12-27 08:25:42,
1477,175,4,ACTIVE,2026-01-08 10:09:49,
1478,212,2,ACTIVE,2025-12-29 01:11:07,
1479,161,3,ACTIVE,2025-12-26 03:05:36,
1480,123,1,ACTIVE,2026-01-24 23:58:04,
1481,4,2,ACTIVE,2025-12-23 10:35:35,
1482,211,4,ACTIVE,2025-12-26 14:43:35,
1483,117,1,FAILED,2026-01-19 22:56:25,
1484,288,3,FAILED,2026-01-01 02:09:36,
1485,288,1,ACTIVE,2025-12-25 06:48:27,
1486,279,3,ACTIVE,2025-12-31 04:21:56,
1487,212,3,ACTIVE,2026-01-24 23:25:05,
1488,162,3,ACTIVE,2026-01-02 21:25:12,
1489,20,4,ACTIVE,2025-12-25 17:35:58,
1490,56,4,ACTIVE,2025-12-18 16:12:54,
1491,269,3,ACTIVE,2025-12-25 10:26:11,
1492,295,4,ACTIVE,2025-12-28 07:49:27,
1493,177,2,ACTIVE,2026-01-25 22:40:45,
1494,201,1,ACTIVE,2026-01-18 05:15:08,
1495,156,2,FAILED,2026-01-21 09:28:10,
1496,92,1,ACTIVE,2026-01-20 03:48:53,
1497,294,3,ACTIVE,2026-01-08 02:17:41,
1498,36,3,ACTIVE,2026-01-12 20:25:09,
1499,114,3,FAILED,2026-01-14 05:09:57,
1500,21,4,ACTIVE,2026-01-06 08:38:35,
1501,3,4,ACTIVE,2026-01-11 19:14:16,
1502,88,2,ACTIVE,2025-12-22 19:07:30,
1503,201,1,ACTIVE,2026-01-17 05:30:12,
1504,31,1,ACTIVE,2026-01-08 15:01:28,
1505,257,4,ACTIVE,2026-01-21 13:06:55,
1506,246,2,ACTIVE,2025-12-23 11:29:25,
1507,220,2,ACTIVE,2026-01-19 23:34:16,
1508,287,4,FAILED,2026-01-01 07:50:25,
1509,157,1,ACTIVE,2026-01-12 14:34:10,
1510,55,3,FAILED,2025-12-26 19:18:20,
1511,154,3,ACTIVE,2026-01-12 18:10:53,
1512,55,1,ACTIVE,2026-01-05 04:14:08,
1513,235,3,ACTIVE,2025-12-26 22:17:24,
1514,169,1,ACTIVE,2026-01-07 08:48:27,
1515,97,2,ACTIVE,2026-01-24 12:43:26,
1516,108,1,ACTIVE,2025-12-19 14:59:28,
1517,44,1,ACTIVE,2026-01-12 11:38:32,
1518,243,1,ACTIVE,2026-01-15 05:35:51,
1519,63,1,ACTIVE,2026-01-22 05:00:12,
1520,297,3,ACTIVE,2026-01-17 14:49:41,
1521,61,2,ACTIVE,2026-01-11 20:06:15,
1522,218,3,ACTIVE,2025-12-17 12:47:20,
1523,12,1,ACTIVE,2025-12-18 10:40:10,
1524,174,1,ACTIVE,2026-01-21 18:30:06,
1525,213,2,ACTIVE,2026-01-06 03:43:50,
1526,17,4,ACTIVE,2026-01-29 10:34:07,
1527,170,1,ACTIVE,2025-12-25 04:38:44,
1528,223,1,ACTIVE,2026-01-16 16:07:59,
1529,292,3,ACTIVE,2026-01-08 17:58:31,
1530,240,3,FAILED,2026-01-01 02:26:48,
1531,196,1,ACTIVE,2026-01-08 14:54:00,
1532,123,4,ACTIVE,2026-01-21 14:10:24,
1533,260,1,ACTIVE,2025-12-22 01:12:50,
1534,180,2,ACTIVE,2025-12-26 05:20:05,
1535,161,2,ACTIVE,2026-01-17 17:11:57,
1536,86,1,ACTIVE,2026-01-26 01:40:12,
1537,117,4,ACTIVE,2026-01-15 11:33:37,
1538,113,1,FAILED,2025-12-31 18:34:41,
1539,272,2,ACTIVE,2026-01-21 01:00:44,
1540,97,1,ACTIVE,2025-12-28 05:29:33,
1541,140,2,ACTIVE,2026-01-18 14:01:54,
1542,193,4,ACTIVE,2026-01-15 21:16:17,
