service_id,order_id,customer_id,product_id,activation_date,service_status
491,126,268,2,2026-01-13 00:30:42,ACTIVE
492,1313,255,4,2026-01-05 12:17:56,ACTIVE
493,506,16,4,2026-01-13 12:05:27,ACTIVE
494,968,179,1,2026-01-08 01:50:13,ACTIVE
495,336,154,2,2026-01-07 23:03:59,ACTIVE
496,378,253,4,2026-01-09 06:37:48,ACTIVE
497,369,191,3,2026-01-11 17:02:43,ACTIVE
498,1176,6,2,2026-01-25 12:32:28,ACTIVE
499,788,184,1,2026-01-08 10:15:35,ACTIVE
500,1413,10,3,2026-01-05 11:30:26,ACTIVE
501,1008,45,2,2026-01-03 08:00:56,ACTIVE
502,1423,217,3,2026-01-01 00:44:29,ACTIVE
503,1055,59,2,2026-01-03 03:07:01,ACTIVE
504,826,245,1,2026-01-02 19:49:11,ACTIVE
505,1652,256,1,2026-01-20 16:47:41,ACTIVE
506,1406,214,3,2026-01-29 13:43:35,ACTIVE
507,464,178,3,2026-01-04 15:59:20,ACTIVE
508,1745,34,3,2026-01-16 23:27:50,ACTIVE
509,1392,184,3,2026-01-12 21:11:07,ACTIVE
510,477,176,4,2026-01-28 16:48:26,ACTIVE
511,1169,150,2,2026-01-29 07:27:17,ACTIVE
512,1165,49,3,2026-01-15 18:05:37,ACTIVE
513,1075,114,4,2026-01-20 04:27:03,ACTIVE
514,973,292,3,2026-01-19 09:13:46,ACTIVE
515,845,219,3,2026-01-03 06:55:50,ACTIVE
516,1291,186,3,2026-01-07 07:10:54,ACTIVE
517,1813,221,1,2026-01-25 16:55:43,ACTIVE
518,1441,188,4,2026-01-18 07:34:15,ACTIVE
519,406,70,1,2026-01-22 00:01:41,ACTIVE
520,76,97,4,2026-01-12 20:34:32,ACTIVE
521,1163,279,1,2026-01-05 16:07:03,ACTIVE
522,334,107,3,2026-01-23 18:14:21,ACTIVE
523,1098,29,4,2026-01-15 16:11:44,ACTIVE
524,1238,64,2,2026-01-26 14:20:20,ACTIVE
525,591,214,1,2026-01-08 15:14:22,ACTIVE
526,273,300,1,2026-01-10 11:25:02,ACTIVE
527,521,21,4,2026-01-25 05:48:41,ACTIVE
528,1461,201,4,2026-01-03 05:39:49,ACTIVE
529,79,152,4,2026-01-27 02:12:49,ACTIVE
530,450,146,3,2026-01-26 06:16:54,ACTIVE
531,715,140,2,2026-01-27 04:11:11,ACTIVE
532,1711,294,3,2026-01-27 09:54:19,ACTIVE
533,481,157,2,2026-01-13 16:34:48,ACTIVE
534,1309,248,3,2026-01-19 17:03:07,ACTIVE
535,1234,257,4,2026-01-04 02:11:03,ACTIVE
536,192,13,2,2026-01-21 13:32:46,ACTIVE
537,1648,108,3,2026-01-07 09:23:32,ACTIVE
538,271,200,1,2026-01-03 17:41:07,ACTIVE
539,1221,57,4,2026-01-09 00:37:21,ACTIVE
540,1347,17,3,2026-01-24 12:00:08,ACTIVE
541,1716,18,2,2026-01-02 01:11:05,ACTIVE
542,794,23,3,2026-01-28 10:03:45,ACTIVE
543,1459,43,2,2026-01-29 17:28:13,ACTIVE
544,1535,161,2,2026-01-25 20:04:25,ACTIVE
545,607,253,4,2026-01-25 22:02:51,ACTIVE
546,1683,51,4,2026-01-14 06:09:50,ACTIVE
547,387,130,4,2026-01-16 23:48:02,ACTIVE
548,932,31,3,2026-01-12 18:36:55,ACTIVE
549,84,158,1,2026-01-08 18:16:13,ACTIVE
550,1610,177,3,2026-01-17 05:41:29,ACTIVE
551,1634,100,3,2026-01-20 23:33:05,ACTIVE
552,1641,76,2,2026-01-20 03:40:14,ACTIVE
553,1560,217,1,2026-01-09 05:01:48,ACTIVE
554,74,240,4,2026-01-28 03:29:01,ACTIVE
555,509,82,1,2026-01-10 09:51:10,ACTIVE
556,6,163,3,2026-01-27 12:38:35,ACTIVE
557,488,239,4,2026-01-06 03:26:53,ACTIVE
558,29,2,1,2026-01-25 22:30:14,ACTIVE
559,1182,290,1,2026-01-09 09:45:35,ACTIVE
560,41,31,1,2026-01-05 03:05:21,ACTIVE
561,713,239,3,2026-01-26 03:07:18,ACTIVE
562,516,140,1,2026-01-17 11:56:30,ACTIVE
563,830,186,1,2026-01-28 18:50:20,ACTIVE
564,580,20,4,2026-01-02 18:49:58,ACTIVE
565,1041,10,3,2026-01-22 08:54:21,ACTIVE
566,999,119,1,2026-01-03 23:31:11,ACTIVE
567,840,194,3,2026-01-06 03:01:12,ACTIVE
568,769,130,2,2026-01-12 12:53:54,ACTIVE
569,720,17,2,2026-01-09 18:10:15,ACTIVE
570,1714,172,2,2026-01-08 01:53:45,ACTIVE
571,564,1,2,2026-01-12 03:56:30,ACTIVE
572,904,284,1,2026-01-21 20:50:39,ACTIVE
573,1126,118,1,2026-01-28 04:35:37,ACTIVE
574,171,167,4,2026-01-10 21:20:31,ACTIVE
575,1579,64,4,2026-01-01 07:39:24,ACTIVE
576,227,234,4,2026-01-07 21:08:31,ACTIVE
577,1278,96,4,2026-01-15 13:14:14,ACTIVE
578,1654,37,1,2026-01-11 01:22:03,ACTIVE
579,311,62,2,2026-01-10 15:18:35,ACTIVE
580,858,295,4,2026-01-03 23:16:16,ACTIVE
581,766,169,1,2026-01-15 11:38:26,ACTIVE
582,680,191,3,2026-01-27 02:15:05,ACTIVE
583,54,192,4,2026-01-03 05:54:41,ACTIVE
584,1445,74,2,2026-01-24 17:10:26,ACTIVE
585,1155,236,2,2026-01-25 03:10:59,ACTIVE
586,1643,183,1,2026-01-19 17:29:59,ACTIVE
587,103,176,1,2026-01-19 16:32:25,ACTIVE
588,525,252,2,2026-01-12 16:59:01,ACTIVE
589,115,290,1,2026-01-01 04:21:17,ACTIVE
590,1724,216,1,2026-01-20 03:48:34,ACTIVE
591,1636,145,4,2026-01-06 23:07:05,ACTIVE
592,1147,217,3,2026-01-19 23:56:28,ACTIVE
593,810,111,4,2026-01-03 00:47:47,ACTIVE
594,322,97,3,2026-01-11 06:21:24,ACTIVE
595,1668,231,4,2026-01-11 10:29:03,ACTIVE
596,1398,112,1,2025-12-31 22:11:43,ACTIVE
597,1311,235,2,2026-01-28 20:40:20,ACTIVE
598,1494,201,1,2026-01-23 09:16:44,ACTIVE
599,857,119,3,2026-01-16 17:40:47,ACTIVE
600,1205,257,2,2026-01-06 02:57:21,ACTIVE
601,1493,177,2,2026-01-04 17:41:48,ACTIVE
602,36,5,2,2026-01-19 11:37:30,ACTIVE
603,1559,35,3,2026-01-03 19:53:53,ACTIVE
604,1227,16,4,2026-01-09 12:01:11,ACTIVE
605,451,73,3,2026-01-11 03:15:25,ACTIVE
606,1268,95,3,2026-01-06 17:34:28,ACTIVE
607,1675,89,4,2026-01-08 18:46:48,ACTIVE
608,1566,129,1,2026-01-21 10:51:20,ACTIVE
609,1743,151,4,2026-01-10 23:05:39,ACTIVE
610,1544,173,4,2026-01-12 01:23:49,ACTIVE
611,53,226,3,2026-01-03 00:43:48,ACTIVE
612,1336,57,4,2026-01-04 06:27:47,ACTIVE
613,1679,98,3,2026-01-08 20:25:26,ACTIVE
614,222,212,3,2026-01-25 21:10:40,ACTIVE
615,92,286,2,2026-01-03 15:55:46,ACTIVE
616,1039,168,2,2026-01-13 04:36:17,ACTIVE
617,528,11,4,2026-01-06 23:59:42,ACTIVE
618,1286,117,1,2026-01-28 16:23:51,ACTIVE
619,1255,117,2,2026-01-01 22:36:59,ACTIVE
620,1751,75,1,2026-01-30 09:31:40,ACTIVE
621,1170,239,4,2026-01-13 14:18:40,ACTIVE
622,1474,177,3,2026-01-08 18:46:27,ACTIVE
623,814,19,2,2026-01-13 00:05:20,ACTIVE
624,1685,95,1,2026-01-24 02:21:30,ACTIVE
625,1196,65,1,2026-01-05 01:32:47,ACTIVE
626,791,55,2,2026-01-27 14:30:49,ACTIVE
627,1172,263,4,2026-01-23 08:54:30,ACTIVE
628,1113,260,4,2026-01-04 23:34:17,ACTIVE
629,1601,43,2,2026-01-26 16:03:28,ACTIVE
630,890,254,2,2026-01-26 02:10:48,ACTIVE
631,290,241,3,2026-01-05 22:57:38,ACTIVE
632,1356,144,4,2026-01-17 01:19:28,ACTIVE
633,1012,33,3,2026-01-17 10:10:56,ACTIVE
634,619,209,2,2026-01-28 06:47:37,ACTIVE
635,562,200,3,2026-01-15 23:33:54,ACTIVE
636,206,291,2,2026-01-24 06:48:49,ACTIVE
637,111,176,4,2026-01-22 21:35:11,ACTIVE
638,1846,60,4,2026-01-17 16:08:27,ACTIVE
639,237,48,4,2026-01-01 01:08:25,ACTIVE
640,1256,195,1,2026-01-27 15:36:14,ACTIVE
641,86,102,1,2026-01-15 23:00:16,ACTIVE
642,1149,257,1,2026-01-10 01:57:38,ACTIVE
643,360,108,3,2026-01-14 08:04:14,ACTIVE
644,1297,41,2,2026-01-27 18:41:04,ACTIVE
645,1617,33,1,2026-01-23 07:41:16,ACTIVE
646,1404,187,4,2026-01-05 22:53:34,ACTIVE
647,906,42,4,2026-01-12 06:32:36,ACTIVE
648,1583,179,3,2026-01-02 22:27:29,ACTIVE
649,1485,288,1,2026-01-24 09:19:32,ACTIVE
650,495,76,2,2026-01-12 02:57:45,ACTIVE
651,1731,8,1,2026-01-27 20:12:13,ACTIVE
652,981,23,3,2026-01-11 23:40:13,ACTIVE
653,1719,266,4,2026-01-21 08:20:56,ACTIVE
654,975,133,2,2026-01-11 18:05:40,ACTIVE
655,618,67,1,2026-01-07 03:32:14,ACTIVE
656,1393,240,3,2026-01-23 18:07:55,ACTIVE
657,668,106,4,2026-01-25 20:26:06,ACTIVE
658,75,57,4,2026-01-16 13:54:04,ACTIVE
659,1521,61,2,2026-01-11 04:48:37,ACTIVE
660,1094,59,4,2026-01-28 03:38:19,ACTIVE
661,124,6,3,2026-01-07 13:19:22,ACTIVE
662,561,280,2,2026-01-07 09:09:32,ACTIVE
663,1272,131,2,2026-01-10 21:40:19,ACTIVE
664,229,176,1,2026-01-20 20:31:05,ACTIVE
665,1179,65,1,2026-01-07 05:55:03,ACTIVE
666,1044,270,4,2026-01-05 17:18:14,ACTIVE
667,425,202,1,2026-01-12 17:32:45,ACTIVE
668,415,25,4,2026-01-08 21:28:18,ACTIVE
669,43,232,4,2026-01-18 09:53:08,ACTIVE
670,1077,146,1,2026-01-20 18:06:37,ACTIVE
671,220,126,2,2026-01-24 22:37:00,ACTIVE
672,482,12,3,2026-01-13 02:48:36,ACTIVE
673,1464,146,2,2026-01-08 13:07:36,ACTIVE
674,1010,25,3,2026-01-15 02:57:37,ACTIVE
675,1016,120,2,2026-01-14 13:36:05,ACTIVE
676,1086,168,3,2026-01-20 10:57:23,ACTIVE
677,166,43,3,2026-01-23 11:57:42,ACTIVE
678,924,58,4,2026-01-13 15:00:16,ACTIVE
679,1650,147,1,2026-01-26 17:35:58,ACTIVE
680,1756,58,3,2026-01-14 15:48:06,ACTIVE
681,1218,16,1,2026-01-03 16:32:24,ACTIVE
682,731,227,4,2026-01-26 15:28:51,ACTIVE
683,1713,81,1,2026-01-04 15:15:52,ACTIVE
684,1558,41,2,2026-01-24 14:05:36,ACTIVE
685,1471,2,2,2026-01-15 14:01:31,ACTIVE
686,1257,146,1,2026-01-16 05:39:24,ACTIVE
687,1585,153,2,2026-01-21 17:13:50,ACTIVE
688,746,110,1,2026-01-13 00:56:43,ACTIVE
689,431,149,1,2026-01-15 04:29:33,ACTIVE
690,597,80,2,2026-01-18 20:04:39,ACTIVE
691,176,11,4,2026-01-26 17:16:18,ACTIVE
692,1444,161,2,2026-01-12 00:44:31,ACTIVE
693,87,24,4,2026-01-27 01:03:58,ACTIVE
694,1515,97,2,2026-01-28 13:38:19,ACTIVE
695,388,74,2,2026-01-20 09:41:45,ACTIVE
696,169,250,3,2026-01-24 19:04:05,ACTIVE
697,884,235,2,2026-01-24 02:17:43,ACTIVE
698,598,139,1,2026-01-24 15:52:51,ACTIVE
699,344,127,3,2026-01-13 00:53:15,ACTIVE
700,824,36,1,2026-01-15 21:44:46,ACTIVE
701,776,243,4,2026-01-28 17:13:48,ACTIVE
702,1193,30,3,2026-01-23 11:10:31,ACTIVE
703,1305,47,3,2026-01-15 15:45:06,ACTIVE
704,472,242,1,2026-01-29 03:08:38,ACTIVE
705,649,212,4,2026-01-02 17:58:15,ACTIVE
706,902,56,4,2026-01-06 10:44:17,ACTIVE
707,147,179,4,2026-01-07 22:39:20,ACTIVE
708,873,227,3,2026-01-23 15:00:19,ACTIVE
709,634,184,3,2026-01-09 02:25:36,ACTIVE
710,121,45,4,2026-01-25 08:43:18,ACTIVE
711,1189,254,4,2026-01-18 15:59:01,ACTIVE
712,1334,217,4,2026-01-20 21:00:28,ACTIVE
713,944,181,2,2026-01-04 22:36:21,ACTIVE
714,911,88,2,2026-01-09 12:03:54,ACTIVE
715,787,222,1,2026-01-15 12:30:20,ACTIVE
716,916,193,4,2026-01-24 13:36:17,ACTIVE
717,716,64,1,2026-01-07 02:56:46,ACTIVE
718,1036,118,1,2026-01-25 18:33:54,ACTIVE
719,161,187,3,2026-01-30 10:15:05,ACTIVE
720,1436,210,1,2026-01-05 08:04:46,ACTIVE
721,1360,97,1,2026-01-24 17:06:21,ACTIVE
722,154,264,2,2026-01-01 22:08:47,ACTIVE
723,1760,265,2,2026-01-09 09:08:00,ACTIVE
724,35,33,1,2026-01-04 16:17:58,ACTIVE
725,1722,87,2,2026-01-25 09:48:38,ACTIVE
726,1609,86,2,2026-01-09 03:18:48,ACTIVE
727,602,26,4,2026-01-19 19:10:29,ACTIVE
728,1689,6,4,2026-01-14 07:21:14,ACTIVE
729,657,295,4,2026-01-03 18:39:02,ACTIVE
730,1245,194,1,2026-01-18 12:39:59,ACTIVE
731,1455,90,1,2026-01-19 20:12:53,ACTIVE
732,963,252,1,2026-01-22 05:38:29,ACTIVE
733,1687,204,4,2026-01-23 16:57:09,ACTIVE
734,375,243,1,2026-01-10 12:26:31,ACTIVE
735,188,137,2,2026-01-30 09:41:30,ACTIVE
736,1395,94,4,2026-01-12 05:31:08,ACTIVE
737,592,165,2,2026-01-24 15:49:43,ACTIVE
738,1145,65,3,2026-01-01 21:18:44,ACTIVE
739,448,101,4,2026-01-01 16:31:43,ACTIVE
740,1540,97,1,2026-01-26 08:24:50,ACTIVE
741,1239,206,4,2026-01-13 04:52:04,ACTIVE
742,491,282,3,2026-01-08 07:38:54,ACTIVE
743,1212,95,2,2026-01-18 10:15:36,ACTIVE
744,907,280,2,2026-01-29 03:14:39,ACTIVE
745,1159,2,4,2026-01-19 03:14:11,ACTIVE
746,933,33,4,2026-01-04 04:19:39,ACTIVE
747,757,215,1,2026-01-19 07:47:47,ACTIVE
748,306,247,4,2026-01-01 11:03:30,ACTIVE
749,1503,201,1,2026-01-23 06:11:15,ACTIVE
750,1027,214,3,2026-01-06 09:29:27,ACTIVE
751,783,204,2,2026-01-19 21:11:52,ACTIVE
752,773,177,4,2026-01-30 05:53:30,ACTIVE
753,1570,167,2,2026-01-27 01:10:40,ACTIVE
754,345,243,4,2026-01-07 19:48:05,ACTIVE
755,436,4,2,2026-01-09 10:17:17,ACTIVE
756,1030,74,2,2026-01-17 19:01:46,ACTIVE
757,308,42,2,2026-01-15 12:20:20,ACTIVE
758,420,65,4,2026-01-27 08:09:02,ACTIVE
759,1482,211,4,2026-01-02 19:35:56,ACTIVE
760,1208,2,4,2026-01-04 20:21:17,ACTIVE
761,1173,148,1,2026-01-20 16:03:14,ACTIVE
762,63,51,1,2026-01-08 07:57:25,ACTIVE
763,1827,5,1,2026-01-26 13:19:42,ACTIVE
764,917,205,1,2026-01-29 03:20:22,ACTIVE
765,711,114,4,2026-01-18 12:50:14,ACTIVE
766,183,195,3,2026-01-12 21:26:21,ACTIVE
767,260,131,2,2026-01-10 22:57:00,ACTIVE
768,1785,241,3,2026-01-27 10:52:58,ACTIVE
769,749,13,1,2026-01-10 23:43:06,ACTIVE
770,118,61,2,2026-01-04 20:35:07,ACTIVE
771,272,73,1,2026-01-08 08:37:37,ACTIVE
772,223,258,4,2026-01-26 16:15:24,ACTIVE
773,283,217,1,2026-01-29 22:29:43,ACTIVE
774,1088,267,4,2026-01-23 23:09:20,ACTIVE
775,772,283,2,2026-01-27 00:15:08,ACTIVE
776,548,209,4,2026-01-02 02:09:12,ACTIVE
777,231,75,1,2026-01-18 12:00:09,ACTIVE
778,1424,32,3,2026-01-09 02:53:22,ACTIVE
779,1454,242,4,2026-01-20 14:53:04,ACTIVE
780,1195,178,3,2026-01-29 18:33:13,ACTIVE
781,212,164,1,2026-01-11 17:41:16,ACTIVE
782,328,145,2,2026-01-28 20:51:01,ACTIVE
783,1791,167,2,2026-01-09 15:00:59,ACTIVE
784,1534,180,2,2026-01-05 04:56:03,ACTIVE
785,962,228,3,2026-01-24 22:37:13,ACTIVE
786,1434,244,2,2026-01-20 20:30:05,ACTIVE
787,1331,177,4,2026-01-25 12:46:51,ACTIVE
788,1379,189,1,2026-01-26 04:47:31,ACTIVE
789,953,46,4,2026-01-09 18:08:12,ACTIVE
790,740,28,3,2026-01-27 11:06:07,ACTIVE
791,263,18,2,2026-01-24 02:58:38,ACTIVE
792,1671,281,3,2026-01-06 05:42:03,ACTIVE
793,615,149,1,2026-01-03 02:11:03,ACTIVE
794,144,37,3,2026-01-02 18:55:30,ACTIVE
795,106,96,4,2026-01-02 17:52:17,ACTIVE
796,681,233,1,2026-01-30 19:09:17,ACTIVE
797,285,235,1,2026-01-07 01:40:17,ACTIVE
798,120,80,4,2026-01-13 16:29:43,ACTIVE
799,866,292,3,2026-01-12 15:39:00,ACTIVE
800,664,8,3,2026-01-25 09:34:20,ACTIVE
801,601,75,4,2026-01-05 18:39:30,ACTIVE
802,647,152,3,2026-01-11 11:33:02,ACTIVE
803,497,57,3,2026-01-25 00:09:52,ACTIVE
804,1351,7,3,2026-01-03 21:53:47,ACTIVE
805,1046,97,1,2026-01-07 15:00:06,ACTIVE
806,1674,288,3,2026-01-28 09:00:12,ACTIVE
807,1191,84,3,2026-01-13 03:19:18,ACTIVE
808,452,1,1,2026-01-01 06:03:47,ACTIVE
809,1167,209,1,2026-01-12 00:51:07,ACTIVE
810,1042,244,1,2026-01-09 22:03:15,ACTIVE
811,1468,67,3,2026-01-18 14:35:58,ACTIVE
812,665,296,1,2026-01-05 22:29:00,ACTIVE
813,577,192,2,2026-01-11 00:11:28,ACTIVE
814,1848,21,1,2026-01-21 01:10:15,ACTIVE
815,550,257,4,2026-01-12 05:35:01,ACTIVE
816,1728,106,4,2026-01-09 16:02:52,ACTIVE
817,1439,90,2,2026-01-22 00:18:56,ACTIVE
818,1676,174,1,2026-01-03 19:55:33,ACTIVE
819,1838,251,4,2026-01-22 11:34:50,ACTIVE
820,807,124,3,2026-01-02 02:00:08,ACTIVE
821,384,248,2,2026-01-19 20:42:39,ACTIVE
822,1692,59,2,2026-01-02 07:58:29,ACTIVE
823,1076,180,2,2026-01-23 03:19:13,ACTIVE
824,700,44,2,2026-01-14 17:48:12,ACTIVE
825,399,127,2,2026-01-10 01:10:28,ACTIVE
826,852,152,3,2026-01-13 19:50:29,ACTIVE
827,1143,132,4,2026-01-17 23:36:56,ACTIVE
828,1831,105,3,2026-01-02 14:14:15,ACTIVE
829,1539,272,2,2026-01-16 11:53:45,ACTIVE
830,1174,9,4,2026-01-06 02:14:01,ACTIVE
831,620,65,1,2026-01-23 01:11:18,ACTIVE
832,518,88,2,2026-01-14 15:21:12,ACTIVE
833,1512,55,1,2026-01-28 07:27:49,ACTIVE
834,549,108,1,2026-01-13 09:33:01,ACTIVE
835,268,218,1,2026-01-08 16:46:48,ACTIVE
836,1680,259,4,2026-01-03 04:27:46,ACTIVE
837,1092,58,2,2026-01-12 23:33:08,ACTIVE
838,214,153,2,2026-01-10 19:26:38,ACTIVE
839,1541,140,2,2026-01-07 04:45:33,ACTIVE
840,1845,297,4,2026-01-23 19:24:48,ACTIVE
841,1369,261,4,2026-01-07 07:16:45,ACTIVE
842,397,45,3,2026-01-24 17:26:20,ACTIVE
843,1659,217,2,2026-01-08 04:27:44,ACTIVE
844,1490,56,4,2026-01-24 01:17:43,ACTIVE
845,836,264,2,2026-01-11 18:31:29,ACTIVE
846,1114,186,2,2026-01-17 01:45:28,ACTIVE
847,20,269,1,2026-01-20 01:24:48,ACTIVE
848,1519,63,1,2026-01-16 06:36:00,ACTIVE
849,486,280,2,2026-01-08 00:05:44,ACTIVE
850,330,16,3,2026-01-03 16:31:37,ACTIVE
851,1419,75,3,2026-01-02 00:38:35,ACTIVE
852,1476,259,3,2026-01-22 06:12:16,ACTIVE
853,1462,144,4,2026-01-05 13:07:14,ACTIVE
854,1069,108,2,2026-01-25 06:34:10,ACTIVE
855,1818,209,3,2026-01-14 00:55:42,ACTIVE
856,137,135,1,2026-01-09 17:26:39,ACTIVE
857,1250,170,4,2026-01-01 05:14:26,ACTIVE
858,957,75,1,2026-01-14 17:12:44,ACTIVE
859,745,141,3,2026-01-07 05:57:36,ACTIVE
860,1162,118,4,2026-01-20 09:46:10,ACTIVE
861,996,279,1,2026-01-03 14:12:49,ACTIVE
862,265,269,1,2026-01-12 17:23:28,ACTIVE
863,405,18,2,2026-01-18 05:28:38,ACTIVE
864,379,34,4,2026-01-13 22:58:21,ACTIVE
865,1105,225,2,2026-01-07 19:02:45,ACTIVE
866,292,253,4,2026-01-16 15:33:09,ACTIVE
867,168,239,4,2026-01-30 01:59:50,ACTIVE
868,1383,72,4,2026-01-06 02:36:01,ACTIVE
869,1546,136,1,2026-01-15 23:30:55,ACTIVE
870,1273,151,3,2026-01-26 04:35:56,ACTIVE
871,1707,6,1,2026-01-09 09:02:26,ACTIVE
872,238,261,1,2026-01-29 07:42:50,ACTIVE
873,1802,73,1,2026-01-08 03:23:03,ACTIVE
874,1496,92,1,2026-01-22 23:02:42,ACTIVE
875,1396,275,2,2026-01-26 12:03:40,ACTIVE
876,883,240,3,2026-01-19 19:21:22,ACTIVE
877,765,57,4,2026-01-28 07:39:39,ACTIVE
878,942,247,4,2026-01-27 23:09:00,ACTIVE
879,1299,92,4,2026-01-10 07:09:21,ACTIVE
880,1093,285,3,2026-01-10 03:52:11,ACTIVE
881,733,164,1,2026-01-30 14:44:00,ACTIVE
882,1502,88,2,2026-01-05 00:26:53,ACTIVE
883,382,171,1,2026-01-18 02:58:17,ACTIVE
884,825,44,3,2026-01-12 17:38:43,ACTIVE
885,335,49,4,2026-01-10 14:30:58,ACTIVE
886,1835,299,3,2026-01-13 13:31:54,ACTIVE
887,838,259,3,2026-01-21 22:46:35,ACTIVE
888,555,199,2,2026-01-09 09:09:15,ACTIVE
889,1073,212,4,2025-12-31 22:57:31,ACTIVE
890,805,249,3,2026-01-22 06:04:06,ACTIVE
891,554,25,2,2026-01-22 20:17:22,ACTIVE
892,1777,84,3,2026-01-03 09:02:52,ACTIVE
893,1388,186,1,2026-01-29 00:29:54,ACTIVE
894,191,67,3,2026-01-08 08:51:06,ACTIVE
895,815,55,3,2026-01-03 00:29:15,ACTIVE
896,833,193,2,2026-01-27 02:15:20,ACTIVE
897,1178,247,4,2026-01-11 18:11:03,ACTIVE
898,295,7,2,2026-01-30 07:57:08,ACTIVE
899,228,285,3,2026-01-22 08:13:04,ACTIVE
900,135,85,3,2026-01-21 20:48:00,ACTIVE
901,1573,47,1,2026-01-19 09:18:55,ACTIVE
902,1047,270,2,2026-01-05 22:21:40,ACTIVE
903,1821,30,4,2026-01-02 03:59:01,ACTIVE
904,1210,296,2,2026-01-05 09:40:53,ACTIVE
905,882,68,2,2026-01-28 06:27:00,ACTIVE
906,834,144,3,2026-01-15 16:11:28,ACTIVE
907,508,13,4,2026-01-06 13:25:33,ACTIVE
908,662,104,1,2026-01-15 13:45:29,ACTIVE
909,1718,278,1,2026-01-03 20:16:31,ACTIVE
910,1222,262,3,2026-01-01 14:18:08,ACTIVE
911,1031,218,1,2026-01-15 16:45:51,ACTIVE
912,471,257,1,2026-01-01 15:07:04,ACTIVE
913,1833,143,1,2026-01-24 21:08:06,ACTIVE
914,1033,197,2,2026-01-21 02:32:49,ACTIVE
915,255,8,3,2026-01-01 16:40:57,ACTIVE
916,1811,32,3,2025-12-31 23:01:13,ACTIVE
917,1125,216,4,2026-01-05 20:38:54,ACTIVE
918,465,79,2,2026-01-23 20:54:58,ACTIVE
919,1304,17,3,2026-01-20 05:31:44,ACTIVE
920,1377,192,4,2026-01-20 08:31:33,ACTIVE
921,66,221,3,2026-01-15 08:25:43,ACTIVE
922,1400,97,1,2026-01-02 18:52:38,ACTIVE
923,479,216,2,2026-01-20 13:36:23,ACTIVE
924,640,256,2,2026-01-24 08:18:42,ACTIVE
925,160,4,4,2026-01-03 04:59:42,ACTIVE
926,89,45,3,2026-01-08 02:54:39,ACTIVE
927,284,25,2,2026-01-13 07:32:40,ACTIVE
928,512,291,4,2026-01-01 00:54:01,ACTIVE
929,1104,42,2,2026-01-09 02:10:01,ACTIVE
930,1556,128,3,2026-01-21 14:27:56,ACTIVE
931,779,144,3,2026-01-02 07:05:20,ACTIVE
932,1085,242,1,2026-01-11 16:16:07,ACTIVE
933,442,21,3,2026-01-18 15:37:39,ACTIVE
934,57,294,1,2026-01-21 18:41:32,ACTIVE
935,1243,266,2,2026-01-15 04:31:10,ACTIVE
936,239,92,3,2026-01-08 05:53:35,ACTIVE
937,288,222,4,2026-01-19 11:10:14,ACTIVE
938,1584,122,2,2026-01-09 07:51:43,ACTIVE
939,738,178,1,2026-01-05 10:19:03,ACTIVE
940,1744,285,2,2026-01-10 10:35:32,ACTIVE
941,1592,189,2,2026-01-11 07:17:01,ACTIVE
942,1375,271,1,2026-01-22 07:36:29,ACTIVE
943,817,267,2,2026-01-27 00:25:02,ACTIVE
944,949,255,1,2026-01-13 07:42:45,ACTIVE
945,1308,234,4,2026-01-15 16:53:48,ACTIVE
946,505,95,2,2026-01-01 16:57:05,ACTIVE
947,1469,266,1,2026-01-14 05:12:12,ACTIVE
948,321,42,4,2026-01-19 06:03:38,ACTIVE
949,324,290,1,2026-01-03 02:24:23,ACTIVE
950,684,58,3,2026-01-21 03:48:25,ACTIVE
951,1337,63,2,2026-01-26 21:34:13,ACTIVE
952,18,289,2,2026-01-01 07:55:54,ACTIVE
953,614,83,4,2026-01-05 17:56:20,ACTIVE
954,139,207,1,2026-01-29 20:32:26,ACTIVE
955,848,218,4,2026-01-30 04:57:21,ACTIVE
956,1207,186,1,2026-01-20 01:02:51,ACTIVE
957,143,105,4,2026-01-14 11:51:47,ACTIVE
958,594,266,1,2026-01-25 22:00:36,ACTIVE
959,424,207,1,2026-01-28 23:09:16,ACTIVE
960,381,174,2,2026-01-19 09:49:06,ACTIVE
961,1437,17,3,2026-01-03 17:00:12,ACTIVE
962,927,133,3,2026-01-15 12:40:05,ACTIVE
963,1656,202,1,2026-01-10 02:23:43,ACTIVE
964,408,19,1,2026-01-20 15:02:22,ACTIVE
965,1771,282,3,2026-01-03 10:03:00,ACTIVE
966,1809,122,3,2026-01-08 15:39:03,ACTIVE
967,1704,58,3,2026-01-12 19:03:25,ACTIVE
968,1479,161,3,2026-01-19 07:32:06,ACTIVE
969,250,83,2,2026-01-10 19:56:35,ACTIVE
970,1225,103,4,2026-01-25 20:10:41,ACTIVE
971,918,118,1,2026-01-30 01:20:00,ACTIVE
972,64,174,2,2026-01-29 03:10:37,ACTIVE
973,1200,172,2,2026-01-30 09:08:21,ACTIVE
974,1109,149,2,2026-01-19 14:12:16,ACTIVE
975,1298,172,3,2026-01-26 18:18:27,ACTIVE
976,777,59,1,2026-01-11 20:22:16,ACTIVE
977,1826,67,1,2026-01-28 04:47:27,ACTIVE
978,898,29,3,2026-01-27 20:41:51,ACTIVE
979,102,100,4,2026-01-05 15:36:36,ACTIVE
980,1784,296,2,2026-01-19 19:25:50,ACTIVE
